,Player,Agents,Rnd,R,ACS,K:D,KAST,ADR,KPR,APR,FKPR,FDPR,HS%,CL%,CL,KMax,K,D,A,FK,FD
36,stellar 100T,,221,0.97,185.1,0.92,71%,122.9,0.65,0.21,0.09,0.07,23%,9%,3/32,21,144,156,46,19,15
37,Quick FUR,(+1),217,0.96,181.8,0.95,69%,123.9,0.65,0.2,0.08,0.08,26%,16%,4/25,19,142,149,43,17,17
38,mwzera FUR,(+1),217,0.95,199.2,0.99,72%,135.5,0.7,0.29,0.09,0.13,20%,6%,1/17,30,152,153,62,20,28
39,keznit KRÜ,,241,0.95,229.1,1.04,67%,155.6,0.8,0.2,0.17,0.22,25%,19%,4/21,27,192,184,47,41,52
40,pANcada SEN,,282,0.95,176.8,0.93,72%,122.8,0.6,0.23,0.04,0.09,23%,15%,7/48,22,170,182,66,11,24
41,RgLMeister MIBR,(+1),291,0.94,183.5,0.92,74%,121.4,0.65,0.38,0.05,0.06,22%,11%,5/44,24,190,206,112,16,18
42,C0M EG,,225,0.94,178.5,0.85,72%,123.2,0.6,0.36,0.05,0.1,23%,9%,4/46,22,135,159,82,12,23
43,saadhak LOUD,(+2),230,0.93,183.5,0.83,72%,118.1,0.58,0.42,0.08,0.13,21%,18%,3/17,20,133,161,96,19,30
44,jawgemo EG,(+1),225,0.92,196.6,0.86,72%,127.9,0.66,0.37,0.08,0.16,19%,13%,2/16,22,149,173,83,17,35
45,murizzz MIBR,,291,0.88,183.0,0.88,66%,127.0,0.64,0.36,0.08,0.12,23%,10%,3/29,24,185,210,104,23,34
46,Klaus KRÜ,(+1),241,0.87,173.7,0.82,73%,106.2,0.61,0.44,0.05,0.09,18%,,0/21,22,147,179,105,13,21
47,ardiis NRG,,204,0.85,178.3,0.83,71%,125.6,0.6,0.23,0.13,0.1,18%,,0/19,23,122,147,47,26,21
48,FNS NRG,(+1),204,0.83,165.7,0.73,69%,112.5,0.54,0.34,0.06,0.08,19%,25%,5/20,16,110,151,69,13,16
49,frz MIBR,,291,0.83,179.0,0.84,70%,128.4,0.61,0.2,0.08,0.09,27%,10%,4/40,27,178,211,58,23,26
50,TenZ SEN,,181,0.82,178.6,0.9,64%,123.1,0.64,0.18,0.12,0.24,20%,13%,2/16,25,116,129,32,21,43
51,dephh SEN,(+2),282,0.8,152.2,0.72,69%,102.0,0.53,0.4,0.05,0.09,23%,23%,6/26,21,149,208,113,14,24
